120 Linear Feature 20
111  51.41285570  012.25383999 54 103
115  51.41302651  012.25427872
120 Linear Feature 19
111  51.41261073  012.24601829 54 103
115  51.41256018  012.24642628
120 Linear Feature 18
111  51.41252809  012.24421079 54 103
115  51.41244297  012.24472517
120 Linear Feature 17
111  51.41214859  012.24205273 54 103
115  51.41239347  012.24224904
120 Linear Feature 16
111  51.41193213  012.23248410 54 103
115  51.41195907  012.23292866
120 Linear Feature 15
111  51.41155939  012.22457100 54 103
111  51.41137380  012.22480092 54 103
115  51.41140754  012.22549406
120 Linear Feature 14
111  51.41115326  012.21597631 54 103
111  51.41096744  012.21619339 54 103
115  51.41100922  012.21694394
120 Linear Feature 13
111  51.41071914  012.20653099 54 103
111  51.41064027  012.20676563 54 103
115  51.41063295  012.20711890
120 Linear Feature 12
111  51.41069102  012.20464658 54 103
115  51.41061654  012.20513940
120 Linear Feature 11
111  51.41050519  012.20456828 56 104
115  51.41041012  012.20513407
120 Linear Feature 10
111  51.41059803  012.20641783 56 104
111  51.41051217  012.20670606 56 104
115  51.41050949  012.20708749
120 Linear Feature 9
111  51.41102918  012.21565702 56 104
111  51.41078833  012.21591106 56 104
111  51.41081210  012.21638102 56 104
115  51.41090242  012.21693480
120 Linear Feature 8
111  51.41143231  012.22423914 56 104
111  51.41119457  012.22450963 56 104
111  51.41121375  012.22498914 56 104
115  51.41129235  012.22546558
120 Linear Feature 7
111  51.41180805  012.23248989 56 104
115  51.41183419  012.23295935
120 Linear Feature 6
111  51.41204461  012.24240892 56 104
115  51.41228703  012.24260199
120 Linear Feature 2
111  51.41235494  012.24413615 56 104
115  51.41226196  012.24474921
120 Linear Feature 38
111  51.43216573  012.26878080 56 104
115  51.43235343  012.26917996
120 Linear Feature 37
111  51.43223111  012.26713680 56 104
115  51.43226907  012.26762053
120 Linear Feature 36
111  51.43155338  012.25726416 56 104
115  51.43180349  012.25746369
120 Linear Feature 35
111  51.43113205  012.24873799 56 104
115  51.43137116  012.24892052
120 Linear Feature 34
111  51.43104929  012.24159474 56 104
115  51.43107369  012.24202246
120 Linear Feature 33
111  51.43073938  012.23473450 56 104
115  51.43052475  012.23498171
120 Linear Feature 32
111  51.43034074  012.22615295 56 104
115  51.43011571  012.22639480
120 Linear Feature 31
111  51.42977041  012.21392312 56 104
111  51.42961646  012.21426137 56 104
115  51.42961224  012.21524569
120 Linear Feature 30
111  51.43037816  012.21489783 54 103
111  51.43025573  012.21511731 54 103
115  51.43018514  012.21543614
120 Linear Feature 29
111  51.43094407  012.22757414 54 103
115  51.43073175  012.22781558
120 Linear Feature 28
111  51.43135452  012.23617650 54 103
115  51.43115269  012.23639975
120 Linear Feature 27
111  51.43161987  012.24153540 54 103
115  51.43164775  012.24196592
120 Linear Feature 26
111  51.43163562  012.24710794 54 103
115  51.43186998  012.24727682
120 Linear Feature 25
111  51.43205044  012.25567963 54 103
115  51.43228243  012.25584877
120 Linear Feature 24
111  51.43264636  012.26691689 54 103
115  51.43282969  012.26756172
120 Linear Feature 23
111  51.43265946  012.26805952 54 103
115  51.43288338  012.26835989
120 Linear Feature 9
111  51.40899761  012.19923557 51
115  51.40768658  012.19940490
120 Linear Feature 8
111  51.40894791  012.19801041 51
115  51.40764930  012.19811998
120 Linear Feature 7
111  51.41171405  012.22532586 51 101
116  51.41089182  012.22608197  51.41098541  012.22862700
120 Linear Feature 6
112  51.41048900  012.21748924  51.41049989  012.21518837 51 101
115  51.41126676  012.21660423
120 Linear Feature 5
112  51.40990768  012.20510941  51.40997610  012.20458001 51 101
115  51.41039621  012.20473758
120 Linear Feature 4
112  51.41001838  012.20745831  51.41000499  012.20639712 51 101
115  51.41073736  012.20683459
120 Linear Feature 3
111  51.40911752  012.20692185 51 101
112  51.40973060  012.20624610  51.41025259  012.20642300
111  51.40973060  012.20624610
112  51.40973060  012.20624610  51.40978577  012.20626651 51 101
111  51.41025974  012.20647691 51 101
116  51.41185145  012.20983715  51.41201697  012.21257902
120 Linear Feature 2
111  51.41015839  012.21044065 51 101
112  51.40969904  012.20982784  51.40928922  012.20984053 51 101
115  51.40928299  012.21048906
120 Linear Feature 1
111  51.41009740  012.20914103 51 101
112  51.40969835  012.20982750  51.40930120  012.20985850 51 101
115  51.40922163  012.20916833
120 Linear Feature 86
111  51.40963119  012.20439685 51 101
112  51.40903480  012.20511034  51.40905966  012.20598366
111  51.40903480  012.20511034
112  51.40903480  012.20511034  51.40903949  012.20526823 51 101
111  51.40943694  012.21379684 51 101
112  51.40989939  012.21453818  51.41030126  012.21454752
111  51.40989939  012.21453818
112  51.40989939  012.21453818  51.40996637  012.21452417 51 101
111  51.41011051  012.21448983 51 101
112  51.41049254  012.21484438  51.41072260  012.21523188
111  51.41049254  012.21484438
112  51.41049254  012.21484438  51.41055661  012.21497044 51 101
111  51.41158836  012.21734254 51 101
116  51.41237252  012.22093652  51.41248488  012.22322827
120 Linear Feature 85
111  51.40754860  012.24958758 51 101
115  51.40764240  012.25179799
120 Linear Feature 84
111  51.40772212  012.24955751 51
115  51.40782530  012.25178295
120 Linear Feature 83
111  51.40792379  012.24955751 51
115  51.40801290  012.25174536
120 Linear Feature 82
111  51.40830837  012.24948232 51
115  51.40839748  012.25169273
120 Linear Feature 81
111  51.40849597  012.24946728 51
115  51.40859446  012.25167770
120 Linear Feature 80
111  51.40868826  012.24945220 51
115  51.40879144  012.25165515
120 Linear Feature 79
111  51.40906814  012.24939958 51
115  51.40916194  012.25159500
120 Linear Feature 78
111  51.40926981  012.24933943 51
115  51.40936830  012.25156493
120 Linear Feature 77
111  51.40944803  012.24938454 51
115  51.40956528  012.25154237
120 Linear Feature 76
111  51.40981854  012.24927176 51
115  51.40994048  012.25148974
120 Linear Feature 75
111  51.41005304  012.24924169 51
115  51.41016091  012.25145967
120 Linear Feature 74
112  51.41121932  012.25198769  51.41118047  012.25135519 51
111  51.41083122  012.25140138 51
115  51.40763620  012.25182518
120 Linear Feature 73
112  51.41138737  012.24576604  51.41107379  012.24567653 51 101
115  51.41097101  012.24664316
120 Linear Feature 72
112  51.41137191  012.24576010  51.41106433  012.24572880 51 101
112  51.41062011  012.24648527  51.41029411  012.24654841
111  51.41062011  012.24648527
112  51.41062011  012.24648527  51.41056979  012.24649229 51 101
115  51.40772455  012.24683043
120 Linear Feature 71
111  51.40746198  012.24637356 51
111  51.41060813  012.24600330 51
112  51.41096173  012.24644336  51.41098560  012.24686110 51
111  51.41060813  012.24695396 51
115  51.40745574  012.24734423
120 Linear Feature 70
111  51.41010188  012.24882621 51
115  51.41002965  012.24703978
120 Linear Feature 69
111  51.40961178  012.24890891 51
115  51.40953439  012.24711423
120 Linear Feature 68
111  51.40909588  012.24896679 51
115  51.40902365  012.24715559
120 Linear Feature 67
111  51.40858514  012.24902467 51
115  51.40851292  012.24723004
120 Linear Feature 66
111  51.40808472  012.24908256 51
115  51.40799702  012.24728793
120 Linear Feature 65
111  51.40757399  012.24914872 51
115  51.40750692  012.24734582
120 Linear Feature 64
111  51.40736247  012.24460010 51
115  51.40745533  012.24636993
120 Linear Feature 63
111  51.40787321  012.24452567 51
115  51.40796091  012.24631204
120 Linear Feature 62
111  51.40836847  012.24446778 51
115  51.40845101  012.24624588
120 Linear Feature 61
111  51.40888436  012.24440159 51
115  51.40897722  012.24617972
120 Linear Feature 60
111  51.40940026  012.24433542 51
115  51.40947248  012.24612183
120 Linear Feature 59
111  51.40989552  012.24427753 51
115  51.40999354  012.24606393
120 Linear Feature 58
111  51.40761526  012.24454218 51
115  51.40781646  012.24910744
120 Linear Feature 57
111  51.40884309  012.24899165 51
115  51.40863157  012.24442640
120 Linear Feature 56
111  51.40966337  012.24429407 51
115  51.40984909  012.24885933
120 Linear Feature 55
111  51.40733654  012.24421444 51
115  51.40727685  012.24253308
120 Linear Feature 54
111  51.40785244  012.24415976 51
115  51.40777996  012.24247837
120 Linear Feature 53
111  51.40836407  012.24407775 51
115  51.40828306  012.24241686
120 Linear Feature 52
111  51.40885865  012.24402306 51
115  51.40879043  012.24236214
120 Linear Feature 51
111  51.40937028  012.24396155 51
115  51.40930206  012.24229378
120 Linear Feature 50
111  51.40989044  012.24390687 51
115  51.40980090  012.24223227
120 Linear Feature 49
111  51.40721954  012.24158158 51
115  51.40714674  012.23988229
120 Linear Feature 48
111  51.40747581  012.24154890 51
115  51.40741466  012.24001768
120 Linear Feature 47
111  51.40772334  012.24150689 51
115  51.40764762  012.23981694
120 Linear Feature 46
111  51.40816889  012.23976557 51
115  51.40823587  012.24145554
120 Linear Feature 45
111  51.40866686  012.23970953 51
115  51.40873384  012.24138086
120 Linear Feature 44
111  51.40917648  012.23964884 51
115  51.40924637  012.24132017
120 Linear Feature 43
111  51.40968027  012.23958814 51
115  51.40975598  012.24126882
120 Linear Feature 42
111  51.40971469  012.23921466 51
115  51.40964492  012.23754937
120 Linear Feature 41
111  51.40934259  012.23925195 51
115  51.40926895  012.23758665
120 Linear Feature 40
111  51.40895499  012.23929544 51
115  51.40888910  012.23763637
120 Linear Feature 39
111  51.40857126  012.23933893 51
115  51.40850537  012.23767367
120 Linear Feature 38
111  51.40819917  012.23939485 51
115  51.40812940  012.23772960
120 Linear Feature 37
111  51.40781932  012.23944456 51
115  51.40773792  012.23777310
120 Linear Feature 36
111  51.40742397  012.23948183 51
115  51.40735420  012.23781661
120 Linear Feature 35
111  51.40704799  012.23952532 51
115  51.40698210  012.23785389
120 Linear Feature 34
111  51.40693171  012.23687837 51
115  51.40684257  012.23520693
120 Linear Feature 33
111  51.40731156  012.23684109 51
115  51.40723404  012.23515723
120 Linear Feature 32
111  51.40768754  012.23679141 51
115  51.40761002  012.23510750
120 Linear Feature 31
111  51.40807514  012.23674170 51
115  51.40800149  012.23506400
120 Linear Feature 30
111  51.40845886  012.23671064 51
115  51.40838134  012.23502051
120 Linear Feature 29
111  51.40884646  012.23665471 51
115  51.40876506  012.23497701
120 Linear Feature 28
111  51.40922243  012.23661743 51
115  51.40913716  012.23492730
120 Linear Feature 27
112  51.40952089  012.23489002  51.40952089  012.23489623 51
115  51.40959453  012.23657393
120 Linear Feature 26
111  51.40943561  012.23452341 51
115  51.40936585  012.23285192
120 Linear Feature 25
111  51.40892786  012.23457933 51
115  51.40884646  012.23290787
120 Linear Feature 24
111  51.40843173  012.23464146 51
115  51.40835033  012.23295758
120 Linear Feature 23
111  51.40792397  012.23470980 51
115  51.40785033  012.23301354
120 Linear Feature 22
111  51.40742009  012.23476572 51
115  51.40734645  012.23308189
120 Linear Feature 21
111  51.40683094  012.23314402 51
115  51.40691234  012.23482785
120 Linear Feature 20
111  51.40679430  012.23218314 51
115  51.40671276  012.23050722
120 Linear Feature 19
111  51.40728644  012.23212245 51
115  51.40721364  012.23044650
120 Linear Feature 18
111  51.40780188  012.23207110 51
115  51.40771452  012.23038581
120 Linear Feature 17
111  51.40830276  012.23200108 51
115  51.40822996  012.23033912
120 Linear Feature 16
111  51.40881238  012.23193572 51
115  51.40873375  012.23025040
120 Linear Feature 15
111  51.40932491  012.23187503 51
115  51.40923755  012.23019904
120 Linear Feature 14
111  51.40720742  012.24159334 51 101
111  51.41034805  012.24119376 51 101
112  51.41074112  012.24169758  51.41077554  012.24220265
111  51.41074112  012.24169758
112  51.41074112  012.24169758  51.41074641  012.24203288 51 101
111  51.41035636  012.24215275 51 101
115  51.40725727  012.24253901
120 Linear Feature 13
111  51.40691461  012.23688846 51 101
111  51.41009820  012.23652457 51 101
112  51.41052057  012.23695425  51.41053741  012.23736710 51 101
111  51.41017765  012.23747069 51 101
115  51.40692595  012.23786187
120 Linear Feature 12
112  51.41030846  012.23239333  51.41025421  012.23177297 51 101
111  51.40985736  012.23182230 51 101
115  51.40675261  012.23219821
120 Linear Feature 11
111  51.41012480  012.22871792 51
115  51.40890130  012.22888804
120 Linear Feature 10
111  51.41011231  012.22831763 51
115  51.40888881  012.22845773
120 Linear Feature 9
111  51.41009983  012.22790734 51
115  51.40886385  012.22808747
120 Linear Feature 8
111  51.41004989  012.22709676 51
115  51.40882015  012.22721684
120 Linear Feature 7
111  51.41003741  012.22666645 51
115  51.40880142  012.22682657
120 Linear Feature 6
111  51.41001244  012.22627617 51
115  51.40878269  012.22641627
120 Linear Feature 5
112  51.42083160  012.21110526  51.42130030  012.21137327 51 101
115  51.42118492  012.21216516
120 Linear Feature 4
111  51.42118200  012.21259200 51 101
115  51.41949385  012.21186011
120 Linear Feature 3
112  51.41953249  012.21159013  51.41973893  012.21066146 51 101
111  51.42012886  012.21081406 51 101
112  51.42083669  012.21110704  51.42090053  012.21112837
111  51.42083669  012.21110704
112  51.42083669  012.21110704  51.42127556  012.21128191 51 101
112  51.42147033  012.21047927  51.42147578  012.21045014
111  51.42147033  012.21047927
112  51.42147033  012.21047927  51.42157206  012.20968980 51 101
115  51.42114083  012.20944903
120 Linear Feature 2
111  51.42075366  012.21508254 51 101
112  51.42118245  012.21261938  51.42118865  012.21257163
111  51.42118245  012.21261938
112  51.42118245  012.21261938  51.42120230  012.21249204 51 101
112  51.42118245  012.21218115  51.42121347  012.21197024
111  51.42118245  012.21218115
112  51.42118245  012.21218115  51.42118990  012.21212942 51 101
112  51.42146988  012.21048111  51.42153132  012.21017146
111  51.42146988  012.21048111
112  51.42146988  012.21048111  51.42165128  012.20971637 51 101
115  51.42205883  012.20984603
120 Linear Feature 1
111  51.42054315  012.20918336 51 101
112  51.41984089  012.20978841  51.41966041  012.21057705
111  51.41984089  012.20978841
112  51.41984089  012.20978841  51.41992098  012.20894007 51 101
111  51.41948220  012.20871940 51 101
112  51.42012252  012.20814313  51.42029427  012.20741220
111  51.42012252  012.20814313
114  51.42012252  012.20814313  51.42004159  012.20892172 51 101
120 Linear Feature 37
111  51.42109318  012.21308439 51 101
115  51.41942066  012.21235606
120 Linear Feature 36
111  51.42104509  012.21335002 51 101
115  51.41937257  012.21263027
120 Linear Feature 35
111  51.42099967  012.21364135 51 101
115  51.41933249  012.21290446
120 Linear Feature 34
111  51.42097829  012.21373132 51 101
115  51.41931111  012.21301156
120 Linear Feature 33
111  51.42091417  012.21412119 51 101
115  51.41924699  012.21338001
120 Linear Feature 32
111  51.41920692  012.21362851 51 101
115  51.42087410  012.21437396
120 Linear Feature 31
111  51.41916417  012.21387698 51 101
115  51.42083402  012.21460959
120 Linear Feature 30
111  51.41911875  012.21414261 51 101
115  51.42078326  012.21487950
120 Linear Feature 29
111  51.41908134  012.21434397 51 101
115  51.42074318  012.21507658
120 Linear Feature 28
111  51.41899852  012.21484952 51 101
115  51.42001913  012.21529936
120 Linear Feature 27
111  51.41898516  012.21491807 51 101
115  51.42000845  012.21536791
120 Linear Feature 26
111  51.41891035  012.21532935 51 101
115  51.41994165  012.21577919
120 Linear Feature 25
111  51.41885691  012.21567637 51 101
115  51.41988554  012.21613478
120 Linear Feature 24
111  51.41882753  012.21582632 51 101
115  51.41985081  012.21627188
120 Linear Feature 23
111  51.41873401  012.21637470 51 101
115  51.41976264  012.21682454
120 Linear Feature 22
111  51.41870462  012.21653322 51 101
115  51.41973592  012.21697020
120 Linear Feature 21
111  51.41863516  012.21692736 51 101
115  51.41966379  012.21737291
120 Linear Feature 20
111  51.41855768  012.21736863 51 101
115  51.41959432  012.21781847
120 Linear Feature 19
111  51.41853096  012.21750572 51 101
115  51.41956760  012.21796413
120 Linear Feature 18
111  51.41238011  012.24434508 51 101
112  51.41178396  012.24511896  51.41182282  012.24597956
111  51.41178396  012.24511896
112  51.41178396  012.24511896  51.41182039  012.24583937 51 101
115  51.41219689  012.24607585
120 Linear Feature 17
112  51.41313892  012.23733111  51.41316043  012.23949730 51 101
111  51.41262681  012.24102209 51 101
111  51.41184928  012.24360072 51 101
116  51.41175862  012.24457813  51.41175169  012.24527851
120 Linear Feature 16
111  51.41179040  012.25453741 51 101
112  51.41217745  012.25351732  51.41215434  012.25267318
111  51.41217745  012.25351732
112  51.41217745  012.25351732  51.41223159  012.25434781 51 101
115  51.41272133  012.25419241
120 Linear Feature 15
111  51.41226319  012.25534750 51 101
112  51.41179029  012.25453744  51.41137788  012.25465740 51 101
115  51.41137653  012.25531364
120 Linear Feature 14
111  51.41127937  012.25328131 51 101
112  51.41178104  012.25454074  51.41217694  012.25445118
111  51.41178104  012.25454074
112  51.41178104  012.25454074  51.41185876  012.25451348 51 101
111  51.41278447  012.25416891 51 101
116  51.41380211  012.25126256  51.41374521  012.24884519
120 Linear Feature 13
111  51.41185394  012.25628780 51 101
115  51.41292027  012.25617107
120 Linear Feature 12
112  51.41278974  012.22989161  51.41265005  012.22748073 51 101
111  51.41202383  012.22602651 51 101
111  51.41143971  012.22470538 51 101
112  51.41092062  012.22346972  51.41077666  012.22321936
111  51.41092062  012.22346972
112  51.41092062  012.22346972  51.41070346  012.22313330 51 101
111  51.41046977  012.22310509 51 101
112  51.41030240  012.22312449  51.41028615  012.22313271
111  51.41030240  012.22312449
112  51.41030240  012.22312449  51.40991499  012.22327239 51 101
111  51.40991523  012.22393918 51 101
112  51.41138461  012.25555635  51.41138736  012.25564689
111  51.41138461  012.25555635
112  51.41138461  012.25555635  51.41142042  012.25628284 51 101
111  51.41185058  012.25628816 51 101
116  51.41226404  012.25536766  51.41225653  012.25447634
120 Linear Feature 11
111  51.41168313  012.23274307 51 101
112  51.41116442  012.23198077  51.41108716  012.23119136
111  51.41116442  012.23198077
112  51.41116442  012.23198077  51.41118260  012.23278233 51 101
111  51.41077141  012.23285041 51 101
112  51.41029724  012.23215853  51.41018225  012.23148523
111  51.41029724  012.23215853
112  51.41029724  012.23215853  51.41027558  012.23275434 51 101
111  51.41000132  012.23276527 51 101
112  51.41036005  012.23351049  51.41043641  012.23418045
111  51.41036005  012.23351049
112  51.41036005  012.23351049  51.41037620  012.23289246 51 101
111  51.41077142  012.23285045 51 101
112  51.41124512  012.23362106  51.41132139  012.23438571
111  51.41124512  012.23362106
114  51.41124512  012.23362106  51.41125195  012.23284729 51 101
120 Linear Feature 10
112  51.41287641  012.23171133  51.41281036  012.23085279
111  51.41287641  012.23171133
112  51.41287641  012.23171133  51.41288702  012.23257888 51 101
111  51.41240687  012.23265515 51 101
112  51.41295485  012.23339280  51.41301821  012.23416348
111  51.41295485  012.23339280
112  51.41295485  012.23339280  51.41294521  012.23261991 51 101
113  51.41340825  012.23253512 51 101
120 Linear Feature 9
111  51.40963802  012.20439999 51 101
112  51.40990733  012.20510244  51.40994872  012.20564387
111  51.40990733  012.20510244
112  51.40990733  012.20510244  51.40991109  012.20514015 51 101
111  51.41226417  012.25536832 51 101
112  51.41293156  012.25617079  51.41353886  012.25614788
111  51.41293156  012.25617079
112  51.41293156  012.25617079  51.41311017  012.25615934 51 101
116  51.41391538  012.25387404  51.41380821  012.25157730
120 Linear Feature 8
112  51.41608755  012.23171569  51.41595613  012.23227152 51 101
111  51.41544281  012.23229104 51 101
112  51.41052115  012.23287961  51.41048025  012.23288204
111  51.41052115  012.23287961
112  51.41052115  012.23287961  51.41033480  012.23288933 51 101
112  51.40997435  012.23276527  51.40962892  012.23276770
111  51.40997435  012.23276527
112  51.40997435  012.23276527  51.40992435  012.23276770 51 101
115  51.40683140  012.23313876
120 Linear Feature 7
112  51.41751629  012.22640109  51.41712546  012.22623654 51 101
115  51.41694289  012.22673397
120 Linear Feature 6
111  51.41753701  012.22331434 51 101
115  51.41858620  012.22377600
120 Linear Feature 5
111  51.41760045  012.22294657 51 101
115  51.41864720  012.22340041
120 Linear Feature 4
111  51.41763705  012.22274312 51 101
115  51.41867648  012.22319305
120 Linear Feature 3
111  51.41772489  012.22218756 51 101
115  51.41889852  012.22270009
120 Linear Feature 2
111  51.41785665  012.22141681 51 101
115  51.41901320  012.22192934
120 Linear Feature 1
111  51.41799329  012.22065388 51 101
115  51.41915472  012.22116641
120 Linear Feature 8
111  51.41811941  012.21989250 51 101
115  51.41928096  012.22039153
120 Linear Feature 7
111  51.41825664  012.21911842 51 101
115  51.41940594  012.21963710
120 Linear Feature 6
111  51.41838162  012.21836791 51 101
115  51.41954071  012.21887480
120 Linear Feature 5
111  51.41416934  012.24503265 51 101
116  51.41400702  012.24676888  51.41513969  012.24796478
120 Linear Feature 4
112  51.41295670  012.24456673  51.41423464  012.24575801 51 101
115  51.41292832  012.24635627
120 Linear Feature 2
112  51.41653232  012.24498414  51.41656091  012.24587787 51 101
111  51.41721752  012.24620737 51 101
112  51.41660397  012.24678750  51.41655902  012.24737679 51 101
115  51.41696251  012.24790094
120 Linear Feature 22
112  51.43055331  012.21549694  51.43039055  012.21528335 51 101
111  51.43021702  012.21521745 51 101
112  51.42829864  012.21437163  51.42828095  012.21436150
111  51.42829864  012.21437163
112  51.42829864  012.21437163  51.42809272  012.21427843 51 101
115  51.42804209  012.21385272
120 Linear Feature 14
112  51.41544447  012.23229096  51.41589341  012.23241237 51 101
115  51.41597640  012.23304994
120 Linear Feature 13
111  51.40912188  012.20453462 51
115  51.40787919  012.20469399
120 Linear Feature 12
111  51.40918402  012.20300068 51
115  51.40786677  012.20314013
120 Linear Feature 11
111  51.40912188  012.20173568 51
115  51.40784191  012.20189505
120 Linear Feature 10
111  51.40906596  012.20049061 51
115  51.40775492  012.20064002
120 Linear Feature 21
112  51.43135151  012.21809049  51.43124979  012.21669320 51 101
111  51.43084649  012.21596784 51 101
112  51.42914568  012.21323075  51.42910235  012.21315691
111  51.42914568  012.21323075
112  51.42914568  012.21323075  51.42892904  012.21290935 51 101
111  51.42861163  012.21270939 51 101
112  51.40961626  012.20438954  51.40939423  012.20426877
111  51.40961626  012.20438954
112  51.40961626  012.20438954  51.40921185  012.20421157 51 101
111  51.40922292  012.20355630 51 101
115  51.40894197  012.19796009
120 Linear Feature 20
112  51.42838686  012.22125257  51.42836830  012.22056678 51 101
111  51.42885028  012.22043261 51 101
112  51.42925534  012.21964205  51.42922848  012.21889186
111  51.42925534  012.21964205
112  51.42925534  012.21964205  51.42924862  012.21946617 51 101
112  51.42904492  012.21520685  51.42903937  012.21513269
111  51.42904492  012.21520685
112  51.42904492  012.21520685  51.42896168  012.21463728 51 101
111  51.42853185  012.21447548 51 101
116  51.42810879  012.21528363  51.42810573  012.21625937
120 Linear Feature 19
112  51.42903150  012.22580938  51.42864555  012.22590929 51 101
115  51.42863574  012.22658962
120 Linear Feature 18
112  51.43201917  012.23249665  51.43186819  012.23001255 51 101
111  51.43127819  012.22868760 51 101
112  51.43023913  012.22625768  51.43019482  012.22616292
111  51.43023913  012.22625768
112  51.43023913  012.22625768  51.42995848  012.22562592 51 101
111  51.42941484  012.22574563 51 101
112  51.42902012  012.22581080  51.42898954  012.22581303
111  51.42902012  012.22581080
112  51.42902012  012.22581080  51.42864631  012.22585092 51 101
115  51.42856788  012.22513551
120 Linear Feature 17
112  51.42940859  012.23440115  51.42902847  012.23443891 51 101
115  51.42896796  012.23372380
120 Linear Feature 3
111  51.41599100  012.24752878 51 101
112  51.41660373  012.24678740  51.41665729  012.24605474 51 101
111  51.41599526  012.24573358 51 101
112  51.41653257  012.24498551  51.41652605  012.24412261
111  51.41653257  012.24498551
112  51.41653257  012.24498551  51.41652278  012.24471879 51 101
112  51.41597466  012.23300650  51.41596390  012.23268435
111  51.41597466  012.23300650
112  51.41597466  012.23300650  51.41595672  012.23245424 51 101
111  51.41609023  012.23170020 51 101
111  51.42035847  012.20676467 51 101
112  51.42029243  012.20630172  51.42021810  012.20612609 51 101
111  51.42002852  012.20610204 51 101
115  51.41965864  012.20530907
120 Linear Feature 16
112  51.43019138  012.25241055  51.43004083  012.25286087 51 101
111  51.42927167  012.25261128 51 101
111  51.41137097  012.24575973 51 101
112  51.41089339  012.24498565  51.41088257  012.24439624
111  51.41089339  012.24498565
112  51.41089339  012.24498565  51.41088618  012.24481808
112  51.41087973  012.24467164  51.41088333  012.24455029
111  51.41087973  012.24467164
112  51.41087973  012.24467164  51.41085450  012.24367196 51 101
111  51.41129898  012.24392976 51 101
111  51.43003798  012.25112852 51 101
116  51.43069955  012.25073391  51.43090031  012.25021303
120 Linear Feature 15
112  51.42988932  012.25346925  51.42985401  012.25285167 51 101
111  51.42931771  012.25262474 51 101
112  51.42980912  012.25174611  51.42977381  012.25105572 51 101
111  51.42919976  012.25079720 51 101
112  51.42972868  012.25005093  51.42972868  012.24912536
111  51.42972868  012.25005093
112  51.42972868  012.25005093  51.42983138  012.25097684 51 101
116  51.43003170  012.25112582  51.43005233  012.25112204
120 Linear Feature 14
111  51.42932521  012.24139004 51 101
116  51.42980013  012.24192496  51.43024343  012.24190838
120 Linear Feature 13
111  51.43196255  012.24167768 51 101
112  51.43240447  012.24080991  51.43237766  012.24005024
111  51.43240447  012.24080991
112  51.43240447  012.24080991  51.43240149  012.24072391 51 101
112  51.43165994  012.23721637  51.43096588  012.23531482
111  51.43165994  012.23721637
112  51.43165994  012.23721637  51.43160930  012.23708737 51 101
111  51.43064851  012.23485072 51 101
112  51.42970731  012.23436632  51.42898942  012.23444276
111  51.42970731  012.23436632
112  51.42970731  012.23436632  51.42963284  012.23437110 51 101
111  51.42941231  012.23440012 51 101
116  51.42903759  012.23521782  51.42907223  012.23603109
120 Linear Feature 12
112  51.42989986  012.25373520  51.42991003  012.25325877 51 101
111  51.43018741  012.25242434 51 101
111  51.43190826  012.24674547 51 101
112  51.43248830  012.24245746  51.43239428  012.24029370
111  51.43248830  012.24245746
112  51.43248830  012.24245746  51.43248371  012.24236674 51 101
112  51.43196196  012.24167726  51.43147387  012.24169784
111  51.43196196  012.24167726
112  51.43196196  012.24167726  51.43195839  012.24167726 51 101
111  51.42979862  012.24192510 51 101
116  51.42938596  012.24269636  51.42936346  012.24343718
120 Linear Feature 11
112  51.43013815  012.25883546  51.43010116  012.25809679 51 101
115  51.43058890  012.25807121
120 Linear Feature 10
112  51.43169768  012.25734555  51.43141345  012.25805988 51 101
115  51.43067996  012.25807045
120 Linear Feature 9
111  51.43289237  012.25109729 51 101
112  51.43227963  012.25541585  51.43159927  012.25763334
111  51.43227963  012.25541585
112  51.43227963  012.25541585  51.43221857  012.25563970 51 101
111  51.43132808  012.25856080 51 101
116  51.43112079  012.25961169  51.43112844  012.25997455
120 Linear Feature 8
112  51.43199712  012.26742073  51.43159307  012.26747432 51 101
111  51.43144684  012.26676147 51 101
116  51.43116813  012.26752146  51.43088833  012.26756332
120 Linear Feature 7
111  51.43205723  012.26914109 51 101
112  51.43151816  012.26829527  51.43147213  012.26732234
111  51.43151816  012.26829527
112  51.43151816  012.26829527  51.43150733  012.26811285 51 101
111  51.43108849  012.25891575 51 101
112  51.43058980  012.25807085  51.43009411  012.25813315
111  51.43058980  012.25807085
112  51.43058980  012.25807085  51.43056020  012.25807382 51 101
116  51.43006779  012.25732430  51.43002874  012.25650276
120 Linear Feature 6
111  51.43352476  012.26480383 51 101
112  51.43226871  012.26738504  51.43097770  012.26754796
111  51.43226871  012.26738504
112  51.43226871  012.26738504  51.43219990  012.26739555 51 101
112  51.43095830  012.26754483  51.43090458  012.26754124
111  51.43095830  012.26754483
112  51.43095830  012.26754483  51.43055769  012.26756995 51 101
115  51.43050915  012.26677077
120 Linear Feature 5
112  51.43352520  012.26479399  51.43361090  012.26669903 51 101
111  51.43301558  012.26776567 51 101
112  51.43237430  012.26889331  51.43231881  012.26898528
111  51.43237430  012.26889331
112  51.43237430  012.26889331  51.43224668  012.26909208 51 101
111  51.43205753  012.26914115 51 101
112  51.43148579  012.26920311  51.43142475  012.26920014
111  51.43148579  012.26920311
112  51.43148579  012.26920311  51.43138961  012.26920904 51 101
112  51.43055864  012.26784002  51.43049094  012.26663689
111  51.43055864  012.26784002
112  51.43055864  012.26784002  51.43055051  012.26770537 51 101
112  51.42800898  012.21314468  51.42800562  012.21308804
111  51.42800898  012.21314468
